,Postaja,Leto,Mesec,PM10
0,ce bolnica,2023,Jan,25.0
1,ce ljubljanska,2023,Jan,25.0
2,hrastnik,2023,Jan,16.0
3,ib gregorciceva,2023,Jan,18.0
4,ib recica,2023,Jan,10.0
5,iskrba,2023,Jan,5.0
6,koper,2023,Jan,19.0
7,kranj,2023,Jan,24.0
8,lj bezigrad,2023,Jan,19.0
9,lj celovska,2023,Jan,23.0
10,lj vic,2023,Jan,21.0
11,mb titova,2023,Jan,21.0
12,mb vrbanski,2023,Jan,15.0
13,ms cankarjeva,2023,Jan,36.0
14,ms rakican,2023,Jan,20.0
15,ng grcna,2023,Jan,20.0
16,ng vojkova,2023,Jan,25.0
17,novo mesto,2023,Jan,22.0
18,ptuj,2023,Jan,21.0
19,trbovlje,2023,Jan,19.0
20,velenje,2023,Jan,13.0
21,zagorje,2023,Jan,22.0
22,zerjav,2023,Jan,22.0
23,pesje,2023,Jan,13.0
24,skale,2023,Jan,13.0
25,sostanj,2023,Jan,14.0
26,mobilna tes,2023,Jan,15.0
27,lj center,2023,Jan,26.0
28,zadobrova,2023,Jan,23.0
29,medvode,2023,Jan,25.0
30,mb tezno,2023,Jan,22.0
31,pobrezje,2023,Jan,20.0
32,radvanje,2023,Jan,16.0
33,miklavz,2023,Jan,26.0
34,spuhlja,2023,Jan,26.0
35,ruse,2023,Jan,17.0
36,morsko,2023,Jan,15.0
37,gorenje polje,2023,Jan,18.0
38,ce bolnica,2023,Feb,40.0
39,ce ljubljanska,2023,Feb,38.0
40,hrastnik,2023,Feb,31.0
41,ib gregorciceva,2023,Feb,34.0
42,ib recica,2023,Feb,28.0
43,iskrba,2023,Feb,9.0
44,koper,2023,Feb,36.0
45,kranj,2023,Feb,36.0
46,lj bezigrad,2023,Feb,39.0
47,lj celovska,2023,Feb,41.0
48,lj vic,2023,Feb,37.0
49,mb titova,2023,Feb,30.0
50,mb vrbanski,2023,Feb,20.0
51,ms cankarjeva,2023,Feb,46.0
52,ms rakican,2023,Feb,30.0
53,ng grcna,2023,Feb,39.0
54,ng vojkova,2023,Feb,43.0
55,novo mesto,2023,Feb,30.0
56,ptuj,2023,Feb,37.0
57,trbovlje,2023,Feb,35.0
58,velenje,2023,Feb,26.0
59,zagorje,2023,Feb,36.0
60,zerjav,2023,Feb,25.0
61,pesje,2023,Feb,26.0
62,skale,2023,Feb,22.0
63,sostanj,2023,Feb,24.0
64,mobilna tes,2023,Feb,25.0
65,lj center,2023,Feb,45.0
66,zadobrova,2023,Feb,31.0
67,medvode,2023,Feb,36.0
68,mb tezno,2023,Feb,32.0
69,pobrezje,2023,Feb,29.0
70,radvanje,2023,Feb,24.0
71,miklavz,2023,Feb,37.0
